Captured: 2026-07-21T11:10:53+07:00
Context: arn:aws:eks:us-east-1:493499579600:cluster/techx-tf2-prod

=== Karpenter ===
NAME        READY   UP-TO-DATE   AVAILABLE   AGE
karpenter   0/0     0            0           8d

=== Nodes ===
NAME                          STATUS     ROLES    AGE     VERSION               NODEPOOL         CAPACITY-TYPE   INSTANCE-TYPE
ip-10-0-19-131.ec2.internal   Ready      <none>   76m     v1.36.2-eks-8f14419   stateless-spot   spot            c7g.large
ip-10-0-27-114.ec2.internal   Ready      <none>   2d2h    v1.36.2-eks-8f14419                                    t4g.large
ip-10-0-29-106.ec2.internal   Ready      <none>   85m     v1.36.2-eks-8f14419   stateless-spot   spot            c7g.large
ip-10-0-36-4.ec2.internal     Ready      <none>   2d13h   v1.36.2-eks-8f14419                                    t4g.large
ip-10-0-39-210.ec2.internal   NotReady   <none>   16h     v1.36.2-eks-8f14419   stateless-spot   spot            c8g.large
ip-10-0-46-180.ec2.internal   Ready      <none>   84m     v1.36.2-eks-8f14419   stateless-spot   spot            c8g.large

=== Node usage ===
NAME                          CPU(cores)   CPU(%)      MEMORY(bytes)   MEMORY(%)   
ip-10-0-19-131.ec2.internal   47m          2%          2705Mi          86%         
ip-10-0-27-114.ec2.internal   957m         49%         4454Mi          63%         
ip-10-0-29-106.ec2.internal   96m          4%          3266Mi          104%        
ip-10-0-36-4.ec2.internal     204m         10%         4191Mi          59%         
ip-10-0-46-180.ec2.internal   70m          3%          3180Mi          101%        
ip-10-0-39-210.ec2.internal   <unknown>    <unknown>   <unknown>       <unknown>   

=== Deployments ===
NAME                            READY   UP-TO-DATE   AVAILABLE   AGE
accounting                      1/1     1            1           8d
ad                              2/2     2            2           8d
cart                            2/8     8            2           8d
checkout                        2/12    12           2           8d
currency                        2/4     4            2           8d
email                           2/2     2            2           8d
flagd                           1/1     1            1           8d
fraud-detection                 1/1     1            1           8d
frontend                        2/17    17           2           8d
frontend-proxy                  5/5     5            5           8d
grafana                         1/1     1            1           8d
image-provider                  2/2     2            2           8d
jaeger                          1/1     1            1           8d
llm                             1/1     1            1           8d
load-generator                  1/1     1            1           8d
load-generator-worker           3/3     3            1           7d9h
metrics-server                  1/1     1            1           8d
payment                         2/2     2            2           8d
product-catalog                 2/4     4            2           8d
product-reviews                 2/3     3            2           8d
prometheus                      1/1     1            1           8d
prometheus-adapter              1/1     1            1           8d
quote                           2/2     2            2           8d
recommendation                  2/3     3            2           8d
shipping                        2/2     2            2           8d
shopping-copilot                1/1     1            1           37h
techx-corp-kube-state-metrics   1/1     1            1           8d

=== HPA ===
NAME                    REFERENCE                          TARGETS                          MINPODS   MAXPODS   REPLICAS   AGE
cart                    Deployment/cart                    cpu: 8%/70%, 25891m/150 (avg)    2         12        8          8d
checkout                Deployment/checkout                cpu: 35%/70%, 7089m/50 (avg)     2         16        12         8d
currency                Deployment/currency                cpu: 5%/70%, 4543m/250 (avg)     2         72        4          8d
frontend                Deployment/frontend                cpu: 8%/65%, 34418m/80 (avg)     3         20        17         8d
frontend-proxy          Deployment/frontend-proxy          cpu: 13%/80%, 40869m/300 (avg)   2         10        5          8d
load-generator-worker   Deployment/load-generator-worker   cpu: 3%/70%                      3         3         3          7d3h
product-catalog         Deployment/product-catalog         cpu: 2%/70%, 66352m/150 (avg)    2         12        4          8d
product-reviews         Deployment/product-reviews         cpu: 2%/70%, 7305m/20 (avg)      2         6         3          6d12h
quote                   Deployment/quote                   cpu: 2%/70%                      2         4         2          6d19h
recommendation          Deployment/recommendation          cpu: 6%/70%, 10778m/25 (avg)     2         6         3          8d
shipping                Deployment/shipping                cpu: 2%/70%                      2         4         2          6d19h

=== Pods ===
NAME                                             READY   STATUS      RESTARTS      AGE     IP            NODE                          NOMINATED NODE   READINESS GATES
16m         Warning   FailedScheduling         pod/frontend-77ff64cbf5-rv4rk                         0/6 nodes are available: 1 node(s) didn't match pod topology spread constraints, 1 node(s) didn't satisfy existing pods anti-affinity rules, 2 Insufficient memory, 2 node(s) didn't match Pod's node affinity/selector. no new claims to deallocate, preemption: 0/6 nodes are available: 2 Preemption is not helpful for scheduling, 4 No preemption victims found for incoming pod.
16m         Warning   FailedScheduling         pod/cart-76cd574ff6-72l7j                             0/6 nodes are available: 1 Insufficient memory, 1 node(s) didn't satisfy existing pods anti-affinity rules, 2 node(s) didn't match Pod's node affinity/selector, 2 node(s) didn't match pod topology spread constraints. no new claims to deallocate, preemption: 0/6 nodes are available: 2 Preemption is not helpful for scheduling, 4 No preemption victims found for incoming pod.
16m         Warning   FailedScheduling         pod/frontend-77ff64cbf5-xz7nf                         0/6 nodes are available: 1 node(s) didn't match pod topology spread constraints, 1 node(s) didn't satisfy existing pods anti-affinity rules, 2 Insufficient memory, 2 node(s) didn't match Pod's node affinity/selector. no new claims to deallocate, preemption: 0/6 nodes are available: 2 Preemption is not helpful for scheduling, 4 No preemption victims found for incoming pod.
16m         Normal    Completed                job/runtime-hardening-inventory-29743435              Job completed
13m         Warning   FailedScheduling         pod/checkout-559f997777-942j8                         0/6 nodes are available: 1 node(s) didn't satisfy existing pods anti-affinity rules, 2 node(s) didn't match Pod's node affinity/selector, 3 node(s) didn't match pod topology spread constraints. no new claims to deallocate, preemption: 0/6 nodes are available: 2 Preemption is not helpful for scheduling, 4 No preemption victims found for incoming pod.
13m         Warning   FailedScheduling         pod/currency-85ddf66c85-5d4cv                         0/6 nodes are available: 1 node(s) didn't satisfy existing pods anti-affinity rules, 2 node(s) didn't match Pod's node affinity/selector, 3 node(s) didn't match pod topology spread constraints. no new claims to deallocate, preemption: 0/6 nodes are available: 2 Preemption is not helpful for scheduling, 4 No preemption victims found for incoming pod.
13m         Warning   FailedScheduling         pod/checkout-559f997777-4656c                         0/6 nodes are available: 1 node(s) didn't satisfy existing pods anti-affinity rules, 2 node(s) didn't match Pod's node affinity/selector, 3 node(s) didn't match pod topology spread constraints. no new claims to deallocate, preemption: 0/6 nodes are available: 2 Preemption is not helpful for scheduling, 4 No preemption victims found for incoming pod.
13m         Warning   FailedScheduling         pod/checkout-559f997777-ww7wx                         0/6 nodes are available: 1 node(s) didn't satisfy existing pods anti-affinity rules, 2 node(s) didn't match Pod's node affinity/selector, 3 node(s) didn't match pod topology spread constraints. no new claims to deallocate, preemption: 0/6 nodes are available: 2 Preemption is not helpful for scheduling, 4 No preemption victims found for incoming pod.
12m         Warning   FailedScheduling         pod/checkout-559f997777-jnzsg                         0/6 nodes are available: 1 node(s) didn't satisfy existing pods anti-affinity rules, 2 node(s) didn't match Pod's node affinity/selector, 3 node(s) didn't match pod topology spread constraints. no new claims to deallocate, preemption: 0/6 nodes are available: 2 Preemption is not helpful for scheduling, 4 No preemption victims found for incoming pod.
12m         Warning   FailedScheduling         pod/checkout-559f997777-dghws                         0/6 nodes are available: 1 node(s) didn't satisfy existing pods anti-affinity rules, 2 node(s) didn't match Pod's node affinity/selector, 3 node(s) didn't match pod topology spread constraints. no new claims to deallocate, preemption: 0/6 nodes are available: 2 Preemption is not helpful for scheduling, 4 No preemption victims found for incoming pod.
12m         Warning   FailedScheduling         pod/product-catalog-6f9ddc65c7-8r924                  0/6 nodes are available: 1 node(s) didn't satisfy existing pods anti-affinity rules, 2 node(s) didn't match Pod's node affinity/selector, 3 node(s) didn't match pod topology spread constraints. no new claims to deallocate, preemption: 0/6 nodes are available: 2 Preemption is not helpful for scheduling, 4 No preemption victims found for incoming pod.
12m         Warning   FailedScheduling         pod/checkout-559f997777-wzdf6                         0/6 nodes are available: 1 node(s) didn't satisfy existing pods anti-affinity rules, 2 node(s) didn't match Pod's node affinity/selector, 3 node(s) didn't match pod topology spread constraints. no new claims to deallocate, preemption: 0/6 nodes are available: 2 Preemption is not helpful for scheduling, 4 No preemption victims found for incoming pod.
12m         Warning   FailedScheduling         pod/checkout-559f997777-tc6qq                         0/6 nodes are available: 1 node(s) didn't satisfy existing pods anti-affinity rules, 2 node(s) didn't match Pod's node affinity/selector, 3 node(s) didn't match pod topology spread constraints. no new claims to deallocate, preemption: 0/6 nodes are available: 2 Preemption is not helpful for scheduling, 4 No preemption victims found for incoming pod.
12m         Warning   FailedScheduling         pod/checkout-559f997777-whgf5                         0/6 nodes are available: 1 node(s) didn't satisfy existing pods anti-affinity rules, 2 node(s) didn't match Pod's node affinity/selector, 3 node(s) didn't match pod topology spread constraints. no new claims to deallocate, preemption: 0/6 nodes are available: 2 Preemption is not helpful for scheduling, 4 No preemption victims found for incoming pod.
12m         Warning   FailedScheduling         pod/checkout-559f997777-ddtz7                         0/6 nodes are available: 1 node(s) didn't satisfy existing pods anti-affinity rules, 2 node(s) didn't match Pod's node affinity/selector, 3 node(s) didn't match pod topology spread constraints. no new claims to deallocate, preemption: 0/6 nodes are available: 2 Preemption is not helpful for scheduling, 4 No preemption victims found for incoming pod.
11m         Normal    Killing                  pod/product-reviews-6bddc4b58b-znxx5                  Stopping container product-reviews
11m         Normal    SuccessfulDelete         daemonset/otel-collector-agent                        Deleted pod: otel-collector-agent-cjcnz
11m         Normal    Killing                  pod/checkout-559f997777-p2tt8                         Stopping container checkout
11m         Normal    Killing                  pod/recommendation-5d4ff5579c-ggx6h                   Stopping container recommendation
11m         Normal    Killing                  pod/currency-85ddf66c85-q9wjw                         Stopping container currency
11m         Normal    Killing                  pod/frontend-77ff64cbf5-6cl2w                         Stopping container frontend
11m         Normal    Killing                  pod/product-catalog-6f9ddc65c7-25ljd                  Stopping container product-catalog
11m         Normal    Killing                  pod/otel-collector-agent-cjcnz                        Stopping container opentelemetry-collector
11m         Warning   FailedDaemonPod          daemonset/otel-collector-agent                        Found failed daemon pod techx-corp-prod/otel-collector-agent-cjcnz on node ip-10-0-39-210.ec2.internal, will try to kill it
11m         Normal    Killing                  pod/cart-76cd574ff6-br49m                             Stopping container cart
11m         Normal    SuccessfulCreate         replicaset/currency-85ddf66c85                        Created pod: currency-85ddf66c85-ghvf9
11m         Normal    SuccessfulCreate         job/runtime-hardening-inventory-29743440              Created pod: runtime-hardening-inventory-29743440-vmxqz
11m         Normal    Scheduled                pod/runtime-hardening-inventory-29743440-vmxqz        Successfully assigned techx-corp-prod/runtime-hardening-inventory-29743440-vmxqz to ip-10-0-36-4.ec2.internal
11m         Normal    Started                  pod/runtime-hardening-inventory-29743440-vmxqz        Container started
11m         Normal    Pulled                   pod/runtime-hardening-inventory-29743440-vmxqz        Container image "public.ecr.aws/docker/library/python:3.13.5-alpine3.22" already present on machine and can be accessed by the pod
11m         Normal    Created                  pod/runtime-hardening-inventory-29743440-vmxqz        Container created
11m         Normal    SuccessfulCreate         replicaset/checkout-559f997777                        Created pod: checkout-559f997777-gq5cm
11m         Normal    SuccessfulCreate         replicaset/cart-76cd574ff6                            Created pod: cart-76cd574ff6-ndrjh
11m         Normal    Completed                job/runtime-hardening-inventory-29743440              Job completed
11m         Normal    SuccessfulCreate         replicaset/product-reviews-6bddc4b58b                 Created pod: product-reviews-6bddc4b58b-brqcn
11m         Normal    SuccessfulCreate         replicaset/frontend-77ff64cbf5                        Created pod: frontend-77ff64cbf5-gsssk
11m         Normal    SuccessfulCreate         replicaset/product-catalog-6f9ddc65c7                 Created pod: product-catalog-6f9ddc65c7-sshs8
11m         Normal    SuccessfulCreate         replicaset/recommendation-5d4ff5579c                  Created pod: recommendation-5d4ff5579c-jdrmw
6m33s       Normal    TaintManagerEviction     pod/currency-85ddf66c85-q9wjw                         Marking for deletion Pod techx-corp-prod/currency-85ddf66c85-q9wjw
6m33s       Normal    TaintManagerEviction     pod/product-catalog-6f9ddc65c7-25ljd                  Marking for deletion Pod techx-corp-prod/product-catalog-6f9ddc65c7-25ljd
6m33s       Normal    TaintManagerEviction     pod/frontend-77ff64cbf5-6cl2w                         Marking for deletion Pod techx-corp-prod/frontend-77ff64cbf5-6cl2w
6m33s       Normal    TaintManagerEviction     pod/cart-76cd574ff6-br49m                             Marking for deletion Pod techx-corp-prod/cart-76cd574ff6-br49m
6m33s       Normal    TaintManagerEviction     pod/product-reviews-6bddc4b58b-znxx5                  Marking for deletion Pod techx-corp-prod/product-reviews-6bddc4b58b-znxx5
6m33s       Normal    TaintManagerEviction     pod/recommendation-5d4ff5579c-ggx6h                   Marking for deletion Pod techx-corp-prod/recommendation-5d4ff5579c-ggx6h
6m33s       Normal    TaintManagerEviction     pod/checkout-559f997777-p2tt8                         Marking for deletion Pod techx-corp-prod/checkout-559f997777-p2tt8
6m23s       Normal    Scheduled                pod/runtime-hardening-inventory-29743445-hjqmq        Successfully assigned techx-corp-prod/runtime-hardening-inventory-29743445-hjqmq to ip-10-0-36-4.ec2.internal
6m23s       Normal    SuccessfulCreate         job/runtime-hardening-inventory-29743445              Created pod: runtime-hardening-inventory-29743445-hjqmq
6m22s       Normal    Pulled                   pod/runtime-hardening-inventory-29743445-hjqmq        Container image "public.ecr.aws/docker/library/python:3.13.5-alpine3.22" already present on machine and can be accessed by the pod
6m22s       Normal    Created                  pod/runtime-hardening-inventory-29743445-hjqmq        Container created
6m22s       Normal    Started                  pod/runtime-hardening-inventory-29743445-hjqmq        Container started
6m13s       Normal    Completed                job/runtime-hardening-inventory-29743445              Job completed
4m43s       Warning   FailedScheduling         pod/checkout-559f997777-dghws                         0/6 nodes are available: 1 node(s) didn't satisfy existing pods anti-affinity rules, 1 node(s) had untolerated taint(s), 2 node(s) didn't match Pod's node affinity/selector, 2 node(s) didn't match pod topology spread constraints. no new claims to deallocate, preemption: 0/6 nodes are available: 3 No preemption victims found for incoming pod, 3 Preemption is not helpful for scheduling.
4m43s       Warning   FailedScheduling         pod/currency-85ddf66c85-5d4cv                         0/6 nodes are available: 1 node(s) didn't satisfy existing pods anti-affinity rules, 1 node(s) had untolerated taint(s), 2 node(s) didn't match Pod's node affinity/selector, 2 node(s) didn't match pod topology spread constraints. no new claims to deallocate, preemption: 0/6 nodes are available: 3 No preemption victims found for incoming pod, 3 Preemption is not helpful for scheduling.
4m43s       Warning   FailedScheduling         pod/checkout-559f997777-ww7wx                         0/6 nodes are available: 1 node(s) didn't satisfy existing pods anti-affinity rules, 1 node(s) had untolerated taint(s), 2 node(s) didn't match Pod's node affinity/selector, 2 node(s) didn't match pod topology spread constraints. no new claims to deallocate, preemption: 0/6 nodes are available: 3 No preemption victims found for incoming pod, 3 Preemption is not helpful for scheduling.
4m43s       Warning   FailedScheduling         pod/checkout-559f997777-jnzsg                         0/6 nodes are available: 1 node(s) didn't satisfy existing pods anti-affinity rules, 1 node(s) had untolerated taint(s), 2 node(s) didn't match Pod's node affinity/selector, 2 node(s) didn't match pod topology spread constraints. no new claims to deallocate, preemption: 0/6 nodes are available: 3 No preemption victims found for incoming pod, 3 Preemption is not helpful for scheduling.
4m43s       Warning   FailedScheduling         pod/currency-85ddf66c85-ghvf9                         0/6 nodes are available: 1 node(s) didn't satisfy existing pods anti-affinity rules, 1 node(s) had untolerated taint(s), 2 node(s) didn't match Pod's node affinity/selector, 2 node(s) didn't match pod topology spread constraints. no new claims to deallocate, preemption: 0/6 nodes are available: 3 No preemption victims found for incoming pod, 3 Preemption is not helpful for scheduling.
4m43s       Warning   FailedScheduling         pod/checkout-559f997777-tc6qq                         0/6 nodes are available: 1 node(s) didn't satisfy existing pods anti-affinity rules, 1 node(s) had untolerated taint(s), 2 node(s) didn't match Pod's node affinity/selector, 2 node(s) didn't match pod topology spread constraints. no new claims to deallocate, preemption: 0/6 nodes are available: 3 No preemption victims found for incoming pod, 3 Preemption is not helpful for scheduling.
4m43s       Warning   FailedScheduling         pod/checkout-559f997777-4656c                         0/6 nodes are available: 1 node(s) didn't satisfy existing pods anti-affinity rules, 1 node(s) had untolerated taint(s), 2 node(s) didn't match Pod's node affinity/selector, 2 node(s) didn't match pod topology spread constraints. no new claims to deallocate, preemption: 0/6 nodes are available: 3 No preemption victims found for incoming pod, 3 Preemption is not helpful for scheduling.
4m43s       Warning   FailedScheduling         pod/product-catalog-6f9ddc65c7-8r924                  0/6 nodes are available: 1 node(s) didn't satisfy existing pods anti-affinity rules, 1 node(s) had untolerated taint(s), 2 node(s) didn't match Pod's node affinity/selector, 2 node(s) didn't match pod topology spread constraints. no new claims to deallocate, preemption: 0/6 nodes are available: 3 No preemption victims found for incoming pod, 3 Preemption is not helpful for scheduling.
4m43s       Warning   FailedScheduling         pod/product-catalog-6f9ddc65c7-sshs8                  0/6 nodes are available: 1 node(s) didn't satisfy existing pods anti-affinity rules, 1 node(s) had untolerated taint(s), 2 node(s) didn't match Pod's node affinity/selector, 2 node(s) didn't match pod topology spread constraints. no new claims to deallocate, preemption: 0/6 nodes are available: 3 No preemption victims found for incoming pod, 3 Preemption is not helpful for scheduling.
4m43s       Warning   FailedScheduling         pod/checkout-559f997777-wzdf6                         0/6 nodes are available: 1 node(s) didn't satisfy existing pods anti-affinity rules, 1 node(s) had untolerated taint(s), 2 node(s) didn't match Pod's node affinity/selector, 2 node(s) didn't match pod topology spread constraints. no new claims to deallocate, preemption: 0/6 nodes are available: 3 No preemption victims found for incoming pod, 3 Preemption is not helpful for scheduling.
4m43s       Warning   FailedScheduling         pod/checkout-559f997777-942j8                         0/6 nodes are available: 1 node(s) didn't satisfy existing pods anti-affinity rules, 1 node(s) had untolerated taint(s), 2 node(s) didn't match Pod's node affinity/selector, 2 node(s) didn't match pod topology spread constraints. no new claims to deallocate, preemption: 0/6 nodes are available: 3 No preemption victims found for incoming pod, 3 Preemption is not helpful for scheduling.
4m43s       Warning   FailedScheduling         pod/checkout-559f997777-whgf5                         0/6 nodes are available: 1 node(s) didn't satisfy existing pods anti-affinity rules, 1 node(s) had untolerated taint(s), 2 node(s) didn't match Pod's node affinity/selector, 2 node(s) didn't match pod topology spread constraints. no new claims to deallocate, preemption: 0/6 nodes are available: 3 No preemption victims found for incoming pod, 3 Preemption is not helpful for scheduling.
4m43s       Warning   FailedScheduling         pod/checkout-559f997777-gq5cm                         0/6 nodes are available: 1 node(s) didn't satisfy existing pods anti-affinity rules, 1 node(s) had untolerated taint(s), 2 node(s) didn't match Pod's node affinity/selector, 2 node(s) didn't match pod topology spread constraints. no new claims to deallocate, preemption: 0/6 nodes are available: 3 No preemption victims found for incoming pod, 3 Preemption is not helpful for scheduling.
4m43s       Warning   FailedScheduling         pod/checkout-559f997777-ddtz7                         0/6 nodes are available: 1 node(s) didn't satisfy existing pods anti-affinity rules, 1 node(s) had untolerated taint(s), 2 node(s) didn't match Pod's node affinity/selector, 2 node(s) didn't match pod topology spread constraints. no new claims to deallocate, preemption: 0/6 nodes are available: 3 No preemption victims found for incoming pod, 3 Preemption is not helpful for scheduling.
3m49s       Normal    NotTriggerScaleUp        pod/checkout-559f997777-942j8                         pod didn't trigger scale-up: 2 node(s) didn't match Pod's node affinity/selector
3m49s       Normal    NotTriggerScaleUp        pod/cart-76cd574ff6-77x4g                             pod didn't trigger scale-up: 2 node(s) didn't match Pod's node affinity/selector
3m49s       Normal    NotTriggerScaleUp        pod/frontend-77ff64cbf5-gx2tn                         pod didn't trigger scale-up: 2 node(s) didn't match Pod's node affinity/selector
3m49s       Normal    NotTriggerScaleUp        pod/frontend-77ff64cbf5-mkr5k                         pod didn't trigger scale-up: 2 node(s) didn't match Pod's node affinity/selector
3m40s       Warning   Unhealthy                pod/frontend-77ff64cbf5-424dr                         Liveness probe failed: Get "http://10.0.29.116:8080/": context deadline exceeded (Client.Timeout exceeded while awaiting headers)
3m29s       Normal    NotTriggerScaleUp        pod/checkout-559f997777-4656c                         pod didn't trigger scale-up: 2 node(s) didn't match Pod's node affinity/selector
3m29s       Normal    NotTriggerScaleUp        pod/checkout-559f997777-ww7wx                         pod didn't trigger scale-up: 2 node(s) didn't match Pod's node affinity/selector
3m29s       Normal    NotTriggerScaleUp        pod/currency-85ddf66c85-5d4cv                         pod didn't trigger scale-up: 2 node(s) didn't match Pod's node affinity/selector
3m29s       Normal    NotTriggerScaleUp        pod/cart-76cd574ff6-8q67k                             pod didn't trigger scale-up: 2 node(s) didn't match Pod's node affinity/selector
3m29s       Normal    NotTriggerScaleUp        pod/cart-76cd574ff6-vrdcb                             pod didn't trigger scale-up: 2 node(s) didn't match Pod's node affinity/selector
3m19s       Normal    NotTriggerScaleUp        pod/frontend-77ff64cbf5-k8mdk                         pod didn't trigger scale-up: 2 node(s) didn't match Pod's node affinity/selector
3m19s       Normal    NotTriggerScaleUp        pod/frontend-77ff64cbf5-d7xwl                         pod didn't trigger scale-up: 2 node(s) didn't match Pod's node affinity/selector
3m19s       Normal    NotTriggerScaleUp        pod/frontend-77ff64cbf5-z4mfv                         pod didn't trigger scale-up: 2 node(s) didn't match Pod's node affinity/selector
3m4s        Warning   Unhealthy                pod/frontend-77ff64cbf5-424dr                         Readiness probe failed: Get "http://10.0.29.116:8080/": context deadline exceeded (Client.Timeout exceeded while awaiting headers)
2m59s       Normal    NotTriggerScaleUp        pod/cart-76cd574ff6-72l7j                             pod didn't trigger scale-up: 2 node(s) didn't match Pod's node affinity/selector
2m59s       Normal    NotTriggerScaleUp        pod/cart-76cd574ff6-xzj6p                             pod didn't trigger scale-up: 2 node(s) didn't match Pod's node affinity/selector
2m59s       Normal    NotTriggerScaleUp        pod/checkout-559f997777-dghws                         pod didn't trigger scale-up: 2 node(s) didn't match Pod's node affinity/selector
2m59s       Normal    NotTriggerScaleUp        pod/checkout-559f997777-jnzsg                         pod didn't trigger scale-up: 2 node(s) didn't match Pod's node affinity/selector
2m59s       Normal    NotTriggerScaleUp        pod/checkout-559f997777-wzdf6                         pod didn't trigger scale-up: 2 node(s) didn't match Pod's node affinity/selector
2m49s       Normal    NotTriggerScaleUp        pod/frontend-77ff64cbf5-j6gsd                         pod didn't trigger scale-up: 2 node(s) didn't match Pod's node affinity/selector
2m49s       Normal    NotTriggerScaleUp        pod/frontend-77ff64cbf5-dvp8s                         pod didn't trigger scale-up: 2 node(s) didn't match Pod's node affinity/selector
2m49s       Normal    NotTriggerScaleUp        pod/frontend-77ff64cbf5-d5mvb                         pod didn't trigger scale-up: 2 node(s) didn't match Pod's node affinity/selector
2m49s       Normal    NotTriggerScaleUp        pod/frontend-77ff64cbf5-rv4rk                         pod didn't trigger scale-up: 2 node(s) didn't match Pod's node affinity/selector
2m39s       Normal    NotTriggerScaleUp        pod/product-catalog-6f9ddc65c7-8r924                  pod didn't trigger scale-up: 2 node(s) didn't match Pod's node affinity/selector
2m29s       Normal    NotTriggerScaleUp        pod/checkout-559f997777-tc6qq                         pod didn't trigger scale-up: 2 node(s) didn't match Pod's node affinity/selector
2m29s       Normal    NotTriggerScaleUp        pod/checkout-559f997777-ddtz7                         pod didn't trigger scale-up: 2 node(s) didn't match Pod's node affinity/selector
2m29s       Normal    NotTriggerScaleUp        pod/checkout-559f997777-whgf5                         pod didn't trigger scale-up: 2 node(s) didn't match Pod's node affinity/selector
2m19s       Normal    NotTriggerScaleUp        pod/frontend-77ff64cbf5-xz7nf                         pod didn't trigger scale-up: 2 node(s) didn't match Pod's node affinity/selector
2m19s       Normal    NotTriggerScaleUp        pod/frontend-77ff64cbf5-f7pdg                         pod didn't trigger scale-up: 2 node(s) didn't match Pod's node affinity/selector
2m19s       Normal    NotTriggerScaleUp        pod/frontend-77ff64cbf5-cnp9f                         pod didn't trigger scale-up: 2 node(s) didn't match Pod's node affinity/selector
2m19s       Normal    NotTriggerScaleUp        pod/frontend-77ff64cbf5-klgb9                         pod didn't trigger scale-up: 2 node(s) didn't match Pod's node affinity/selector
2m19s       Normal    NotTriggerScaleUp        pod/frontend-77ff64cbf5-nc4wl                         pod didn't trigger scale-up: 2 node(s) didn't match Pod's node affinity/selector
83s         Normal    Scheduled                pod/runtime-hardening-inventory-29743450-tvzq9        Successfully assigned techx-corp-prod/runtime-hardening-inventory-29743450-tvzq9 to ip-10-0-36-4.ec2.internal
83s         Normal    Pulled                   pod/runtime-hardening-inventory-29743450-tvzq9        Container image "public.ecr.aws/docker/library/python:3.13.5-alpine3.22" already present on machine and can be accessed by the pod
83s         Normal    Created                  pod/runtime-hardening-inventory-29743450-tvzq9        Container created
83s         Normal    SuccessfulCreate         job/runtime-hardening-inventory-29743450              Created pod: runtime-hardening-inventory-29743450-tvzq9
82s         Normal    Started                  pod/runtime-hardening-inventory-29743450-tvzq9        Container started
78s         Normal    NotTriggerScaleUp        pod/currency-85ddf66c85-ghvf9                         pod didn't trigger scale-up: 2 node(s) didn't match Pod's node affinity/selector
74s         Warning   FailedScheduling         pod/frontend-77ff64cbf5-d7xwl                         0/6 nodes are available: 1 node(s) didn't satisfy existing pods anti-affinity rules, 1 node(s) had untolerated taint(s), 2 Insufficient memory, 2 node(s) didn't match Pod's node affinity/selector. no new claims to deallocate, preemption: 0/6 nodes are available: 3 No preemption victims found for incoming pod, 3 Preemption is not helpful for scheduling.
74s         Warning   FailedScheduling         pod/frontend-77ff64cbf5-rv4rk                         0/6 nodes are available: 1 node(s) didn't satisfy existing pods anti-affinity rules, 1 node(s) had untolerated taint(s), 2 Insufficient memory, 2 node(s) didn't match Pod's node affinity/selector. no new claims to deallocate, preemption: 0/6 nodes are available: 3 No preemption victims found for incoming pod, 3 Preemption is not helpful for scheduling.
74s         Warning   FailedScheduling         pod/frontend-77ff64cbf5-f7pdg                         0/6 nodes are available: 1 node(s) didn't satisfy existing pods anti-affinity rules, 1 node(s) had untolerated taint(s), 2 Insufficient memory, 2 node(s) didn't match Pod's node affinity/selector. no new claims to deallocate, preemption: 0/6 nodes are available: 3 No preemption victims found for incoming pod, 3 Preemption is not helpful for scheduling.
74s         Warning   FailedScheduling         pod/frontend-77ff64cbf5-gsssk                         0/6 nodes are available: 1 node(s) didn't satisfy existing pods anti-affinity rules, 1 node(s) had untolerated taint(s), 2 Insufficient memory, 2 node(s) didn't match Pod's node affinity/selector. no new claims to deallocate, preemption: 0/6 nodes are available: 3 No preemption victims found for incoming pod, 3 Preemption is not helpful for scheduling.
74s         Warning   FailedScheduling         pod/product-reviews-6bddc4b58b-brqcn                  0/6 nodes are available: 1 node(s) didn't satisfy existing pods anti-affinity rules, 1 node(s) had untolerated taint(s), 2 Insufficient memory, 2 node(s) didn't match Pod's node affinity/selector. no new claims to deallocate, preemption: 0/6 nodes are available: 3 No preemption victims found for incoming pod, 3 Preemption is not helpful for scheduling.
74s         Warning   FailedScheduling         pod/cart-76cd574ff6-vrdcb                             0/6 nodes are available: 1 Insufficient memory, 1 node(s) didn't match pod topology spread constraints, 1 node(s) didn't satisfy existing pods anti-affinity rules, 1 node(s) had untolerated taint(s), 2 node(s) didn't match Pod's node affinity/selector. no new claims to deallocate, preemption: 0/6 nodes are available: 3 No preemption victims found for incoming pod, 3 Preemption is not helpful for scheduling.
74s         Warning   FailedScheduling         pod/frontend-77ff64cbf5-gx2tn                         0/6 nodes are available: 1 node(s) didn't satisfy existing pods anti-affinity rules, 1 node(s) had untolerated taint(s), 2 Insufficient memory, 2 node(s) didn't match Pod's node affinity/selector. no new claims to deallocate, preemption: 0/6 nodes are available: 3 No preemption victims found for incoming pod, 3 Preemption is not helpful for scheduling.
74s         Warning   FailedScheduling         pod/cart-76cd574ff6-xzj6p                             0/6 nodes are available: 1 Insufficient memory, 1 node(s) didn't match pod topology spread constraints, 1 node(s) didn't satisfy existing pods anti-affinity rules, 1 node(s) had untolerated taint(s), 2 node(s) didn't match Pod's node affinity/selector. no new claims to deallocate, preemption: 0/6 nodes are available: 3 No preemption victims found for incoming pod, 3 Preemption is not helpful for scheduling.
